dementia_center_id,programs
262,등록관리+쉼터+예방
263,치매조기검진+치매환자 등록관리+치매환자 인지재활프로그램+가족치유 프로그램+기억키움학교 운영
264,치매환자 등록 관리+가족교육+예방교육+치매검사+인지훈련
265,치매예방관리+치매등록관리
266,치매상담 및 등록+치매 조기검진+치매환자 조호물품 지원+치매환자 배회감지기 지원+치매치료관리비 지원+치매환자 맞춤형 사례관리+치매환자쉼터 운영+치매보듬마을 조성사업+치매인식개선 교육 및 홍보+치매선도학교 및 서포터즈 운영+치매보듬쉼터 운영+치매예방 인지강화프로그램 운영+치매안심병원 성과기반 인센티브 제공 시범사업 운영+산림농업 치유프로그램 연계사업 운영
267,치매조기검진+등록관리+인지향상교육+의료비지원+지역자원연계+치매예방교육 및 인식개선사업
268,무료 치매조기검진+치매환자 및 가족 지원 프로그램+치매환자 치료비 지원+치매환자 돌봄 물품지원+치매인식개선사업
269,치매조기검진+치매환자쉼터+인지강화교실+치매예방교실+치매예방교육+치매서포터즈 및 치매극복선도단체 양성+치매보듬마을 운영+우리마을예쁜치매쉼터운영+치매환자사례관리+치매환자가족교실+자조모임운영+치매치료관리비지원+조호물품제공+배회인식표 및 지문인기 등록+치매극복 전국걷기행사+치매극복의날 기념 행사+치매관사업 DB자료 등록 및 분석
270,치매검진+상담+쉼터+가족교실 프로그램 등 운영
271,치매 기획+연구+교육+기술지원사업
272,치매관련 자원 발굴+치매 연구·통계
273,등록관리+프로그램 운영
274,등록관리+프로그램 운영
275,치매선별검사+인지재활프로그램
276,치매조기검진+프로그램 운영
277,치매조기검진+조호물품 지원
278,치매조기검진사업+치매환자 프로그램+치매예방교육 및 인지재활+가족프로그램
279,치매인력전문화교육+치매극복의날기념식+치매극복걷기대회+치매파트너운영+치매특화사업개발+치매연구조사
280,치매조기검진+치매치료관리비및검진비지원+치매예방교육+인지강화교실+치매안심마을운영+치매환자맞춤형사례관리+치매공공후견인+치매환자쉼터및가족지원사업+치매파트너운영+돌봄재활사업
281,치매조기검진+치매치료관리비및검진비지원+치매예방교육+인지강화교실+치매안심마을운영+치매환자맞춤형사례관리+치매공공후견인+치매환자쉼터및가족지원사업+치매파트너운영+돌봄재활사업
282,치매조기검진+치매치료관리비및검진비지원+치매예방교육+인지강화교실+치매안심마을운영+치매환자맞춤형사례관리+치매공공후견인+치매환자쉼터및가족지원사업+치매파트너운영+돌봄재활사업
283,치매조기검진+치매치료관리비및검진비지원+치매예방교육+인지강화교실+치매안심마을운영+치매환자맞춤형사례관리+치매공공후견인+치매환자쉼터및가족지원사업+치매파트너운영+돌봄재활사업
284,치매조기검진+치매인식개선 및 등록관리사업+쉼터 및 인지건강프로그램 운영
285,치매조기검진사업+치매쉼터운영+치매보듬마을운영+치매조호물품지원+치매치료비지원+실종노인 발생예방 및 찾기 사업+치매공공후견사업+치매환자 맞춤형 사례관리사업+치매예방관리사업+치매가족 및 보호자 지원사업+배회가능 어르신 인식표 보급 사업+치매인식개선사업+치매파트너사업+치매안심센터 분소 설치 및 운영
286,쉼터운영
287,치매조기검진+치매대상자 등록관리+치매치료관리비지원+치매인식개선 및 홍보
288,치매상담+등록관리+조기검진+단기쉼터운영+가족지원+실종예방지원+인식개선사업+조호물품 및 치매치료관리비 지원+치매예방교실+치매가족교실+치매파트너교육+치매공공후견인 발굴+식이섭취 장애개선+치매안심마을+맞춤형사례관리+고위험군 인지강화교실
289,치매쉼터 운영+치매조기검진+치매조기검진+인지재활프로그램 운영+가족카페 운영
290,조기검진+쉼터아름드리교실+치매치료관리비 지원+치매환자 조호물품 지원+치매조기발견교육+치매파트너교육+실버로봇교실+인자강화교실+뇌건강운동교실
291,치매조기선별검진+진단검사+인지건강프로그램운영
292,치매무료검진+상담 및 등록+치매예방교실 및 치매환지쉼터 프로그램 운영+치매치료관리비지원+조호물품 제공+맞춤형사례관리+실종노인의 발생예방 및 찾기 사업+ 치매가족교실 운영+치매극복의 날 기념행사+치매서포터즈 교육
293,치매무료검진+상담 및 등록+치매예방교실 및 치매환지쉼터 프로그램 운영+치매치료관리비지원+조호물품 제공+맞춤형사례관리+실종노인의 발생예방 및 찾기 사업+ 치매가족교실 운영+치매극복의 날 기념행사+치매서포터즈 교육
294,치매상담 및 등록관리사업+치매조기검진+예방관리사업
295,치매조기검진+치매환자 및 가족 프로그램운영+인식개선활동 및 홍보
296,무료치매검사+맞춤형 사례관리+치매극복의 날 기념행사+치매파트너 양성+인지재활 프로그램+가족교실+치매예방교실+치매극복주간 기념행사
297,맞춤형 인지재활 프로그램+치매환자가족교실+치매파트너
298,치매조기검진 및 등록 관리+치매예방교실+조호물품제공
299,치매 기억력 검진+치매환자 인지재활 프로그램+치매환자 가족교실+자조모임+치매 예방교육+치매안심마을 조성
300,치매조기검진+환자등록+맞춤형 사례관리+치매쉼터 운영+치매예방교실+가족교육+치매치료관리비지원+실종예방 지문등록 및 배회인식표 발급
301,치매조기검진+치매예방프로그램+치매환자 쉼터+치매가족지원사업+치매약제비 지원+조호용품등 지원
302,치매조기검진+치매예방프로그램+치매환자 쉼터+치매가족지원사업+치매약제비 지원+조호용품등 지원
303,기억키움교실
304,치매치료관리비지원
305,치매환자 등록 및 상담+맞춤형 사례관리+치매조기검진+치매환자쉼터 및 예방교실+치매가족지원사업+치매인식개선사업
306,치매환자 등록 및 상담+맞춤형 사례관리+치매조기검진+치매환자쉼터 및 예방교실+치매가족지원사업+치매인식개선사업
307,무료치매검사+경증치매환자단기쉼터운영+인지재활프로그램+정상군 치매예방교실+치매고위험군 인지강화교실+치매인식개선+기타 치매환자 조호물품+치매치료관리지지원+실종예방사업
308,예방프로그램+쉼터+치매인식개선사업+조기검진사업
309,치매조기검진+쉼터+인지재활프로그램+가족지원사업
310,치매조기검진+치매예방프로그램+치매환자 지원사업+치매 인식개선 홍보 캠페인
311,치매예방교육+인지강화 프로그램+쉼터 프로그램+찾아가는 치매예방교육 및 선별검사
312,치매 선별검사+치매환자 인지재활 프로그램+치매환자가족교실+자조모임+치매 예방교육
